nome_instancia,nome_algoritmo,caminho_solucao,custo_solucao,profundidade_solucao,tempo_execucao_segundos
regua_puzzle_001,Backtracking,AA-BB -> A-ABB -> ABA-B -> AB-AB -> A-BAB -> -ABAB -> BA-AB -> B-AAB -> BAA-B -> BAAB- -> BA-BA -> B-ABA -> BBA-A,17.0,12,0.000129
regua_puzzle_001,Breadth-First Search,AA-BB -> A-ABB -> ABA-B -> ABAB- -> AB-BA -> -BABA -> B-ABA -> BBA-A,11.0,7,0.000077
regua_puzzle_001,Depth-First Search,AA-BB -> AAB-B -> A-BAB -> AB-AB -> ABBA- -> ABB-A -> AB-BA -> -BABA -> B-ABA -> BBA-A,13.0,9,0.000045
regua_puzzle_001,Ordered Search,AA-BB -> A-ABB -> ABA-B -> AB-AB -> -BAAB -> B-AAB -> BA-AB -> BABA- -> BAB-A -> B-BAA,13.0,9,0.000057
regua_puzzle_001,Greedy Search,AA-BB -> A-ABB -> ABA-B -> AB-AB -> -BAAB -> B-AAB -> BA-AB -> BABA- -> BAB-A -> B-BAA,13.0,9,0.000048
regua_puzzle_001,A* Search,AA-BB -> A-ABB -> ABA-B -> ABAB- -> AB-BA -> -BABA -> B-ABA -> BBA-A,11.0,7,0.000092
regua_puzzle_001,IDA* Search,AA-BB -> A-ABB -> ABA-B -> ABAB- -> AB-BA -> -BABA -> B-ABA -> BBA-A,11.0,7,0.000963
regua_puzzle_001,Backtracking,AA-BB -> A-ABB -> ABA-B -> AB-AB -> A-BAB -> -ABAB -> BA-AB -> B-AAB -> BAA-B -> BAAB- -> BA-BA -> B-ABA -> BBA-A,17.0,12,0.000133
regua_puzzle_001,Breadth-First Search,AA-BB -> A-ABB -> ABA-B -> ABAB- -> AB-BA -> -BABA -> B-ABA -> BBA-A,11.0,7,0.000083
regua_puzzle_001,Depth-First Search,AA-BB -> AAB-B -> A-BAB -> AB-AB -> ABBA- -> ABB-A -> AB-BA -> -BABA -> B-ABA -> BBA-A,13.0,9,0.000049
regua_puzzle_001,Ordered Search,AA-BB -> A-ABB -> ABA-B -> AB-AB -> -BAAB -> B-AAB -> BA-AB -> BABA- -> BAB-A -> B-BAA,13.0,9,0.000059
regua_puzzle_001,Greedy Search,AA-BB -> A-ABB -> ABA-B -> AB-AB -> -BAAB -> B-AAB -> BA-AB -> BABA- -> BAB-A -> B-BAA,13.0,9,0.000050
regua_puzzle_001,A* Search,AA-BB -> A-ABB -> ABA-B -> ABAB- -> AB-BA -> -BABA -> B-ABA -> BBA-A,11.0,7,0.000095
regua_puzzle_001,IDA* Search,AA-BB -> A-ABB -> ABA-B -> ABAB- -> AB-BA -> -BABA -> B-ABA -> BBA-A,11.0,7,0.000759
regua_puzzle_002,Backtracking,A-ABB -> -AABB -> AA-BB -> AAB-B -> A-BAB -> -ABAB -> BA-AB -> B-AAB -> -BAAB -> AB-AB -> ABA-B -> ABAB- -> AB-BA -> A-BBA -> -ABBA -> BA-BA -> B-ABA -> BBA-A,24.0,17,0.000080
regua_puzzle_002,Breadth-First Search,A-ABB -> ABA-B -> ABAB- -> AB-BA -> -BABA -> B-ABA -> BBA-A,10.0,6,0.000071
regua_puzzle_002,Depth-First Search,A-ABB -> ABA-B -> ABAB- -> AB-BA -> A-BBA -> -ABBA -> BA-BA -> BAB-A -> B-BAA,12.0,8,0.000073
regua_puzzle_002,Ordered Search,A-ABB -> ABA-B -> AB-AB -> -BAAB -> B-AAB -> BA-AB -> BABA- -> BAB-A -> B-BAA,12.0,8,0.000044
regua_puzzle_002,Greedy Search,A-ABB -> ABA-B -> AB-AB -> -BAAB -> B-AAB -> BA-AB -> BABA- -> BAB-A -> B-BAA,12.0,8,0.000041
regua_puzzle_002,A* Search,A-ABB -> ABA-B -> ABAB- -> AB-BA -> -BABA -> B-ABA -> BBA-A,10.0,6,0.000083
regua_puzzle_002,IDA* Search,A-ABB -> ABA-B -> ABAB- -> AB-BA -> -BABA -> B-ABA -> BBA-A,10.0,6,0.000813
regua_puzzle_003,Backtracking,B-BAA,0.0,0,0.000003
regua_puzzle_003,Breadth-First Search,B-BAA,0.0,0,0.000003
regua_puzzle_003,Depth-First Search,B-BAA,0.0,0,0.000003
regua_puzzle_003,Ordered Search,B-BAA,0.0,0,0.000003
regua_puzzle_003,Greedy Search,B-BAA,0.0,0,0.000002
regua_puzzle_003,A* Search,B-BAA,0.0,0,0.000002
regua_puzzle_003,IDA* Search,B-BAA,0.0,0,0.000003
regua_puzzle_004,Backtracking,BAA-B -> B-AAB -> BA-AB -> -ABAB -> A-BAB -> AAB-B -> AA-BB -> -AABB -> A-ABB -> ABA-B -> AB-AB -> ABBA- -> ABB-A -> A-BBA -> -ABBA -> BA-BA -> B-ABA -> BBA-A,26.0,17,0.000081
regua_puzzle_004,Breadth-First Search,BAA-B -> BA-AB -> BABA- -> BAB-A -> B-BAA,6.0,4,0.000049
regua_puzzle_004,Depth-First Search,BAA-B -> BAAB- -> BA-BA -> BAB-A -> B-BAA,6.0,4,0.000020
regua_puzzle_004,Ordered Search,BAA-B -> BA-AB -> BABA- -> BAB-A -> B-BAA,6.0,4,0.000022
regua_puzzle_004,Greedy Search,BAA-B -> BA-AB -> BABA- -> BAB-A -> B-BAA,6.0,4,0.000020
regua_puzzle_004,A* Search,BAA-B -> BA-AB -> BABA- -> BAB-A -> B-BAA,6.0,4,0.000040
regua_puzzle_004,IDA* Search,BAA-B -> BA-AB -> BABA- -> BAB-A -> B-BAA,6.0,4,0.000142
regua_puzzle_005,Backtracking,A-BBA -> ABB-A -> ABBA- -> AB-AB -> -BAAB -> B-AAB -> BAA-B -> BA-AB -> -ABAB -> A-BAB -> AAB-B -> AA-BB -> -AABB -> A-ABB -> ABA-B -> ABAB- -> AB-BA -> -BABA -> B-ABA -> BBA-A,30.0,19,0.000069
regua_puzzle_005,Breadth-First Search,A-BBA -> -ABBA -> BA-BA -> B-ABA -> BBA-A,6.0,4,0.000040
regua_puzzle_005,Depth-First Search,A-BBA -> ABB-A -> ABBA- -> AB-AB -> A-BAB -> -ABAB -> BA-AB -> BABA- -> BAB-A -> BA-BA -> B-ABA -> BBA-A,16.0,11,0.000071
regua_puzzle_005,Ordered Search,A-BBA -> -ABBA -> BA-BA -> B-ABA -> BBA-A,6.0,4,0.000020
regua_puzzle_005,Greedy Search,A-BBA -> -ABBA -> BA-BA -> B-ABA -> BBA-A,6.0,4,0.000018
regua_puzzle_005,A* Search,A-BBA -> -ABBA -> BA-BA -> B-ABA -> BBA-A,6.0,4,0.000041
regua_puzzle_005,IDA* Search,A-BBA -> -ABBA -> BA-BA -> B-ABA -> BBA-A,6.0,4,0.000116
regua_puzzle_006,Backtracking,B-ABB -> BBA-B -> BB-AB -> BBBA-,5.0,3,0.000080
regua_puzzle_006,Breadth-First Search,B-ABB -> BBA-B -> BB-AB -> BBBA-,5.0,3,0.000043
regua_puzzle_006,Depth-First Search,B-ABB -> BBA-B -> BBAB- -> BB-BA,5.0,3,0.000013
regua_puzzle_006,Ordered Search,B-ABB -> BBA-B -> BB-AB -> BBBA-,5.0,3,0.000017
regua_puzzle_006,Greedy Search,B-ABB -> BBA-B -> BB-AB -> BBBA-,5.0,3,0.000037
regua_puzzle_006,A* Search,B-ABB -> BBA-B -> BB-AB -> BBBA-,5.0,3,0.000045
regua_puzzle_006,IDA* Search,B-ABB -> BBA-B -> BB-AB -> BBBA-,5.0,3,0.000104
